Date,Temperature,Humidity,Wind Speed,Pressure,Weather Condition
06/03/2023,17.02,35.42,13.16,1022.95,Sunny
07/03/2023,23.57,80.12,11.11,1003.51,Foggy
08/03/2023,13.52,49.25,10.46,1023.64,Stormy
09/03/2023,30.05,41.19,10.54,1021.69,Stormy
10/03/2023,11.86,32.45,5.39,996.85,Stormy
11/03/2023,34.67,65.45,4.4,992.43,Rainy
12/03/2023,29.31,70.65,12.14,993.53,Foggy
13/03/2023,14.97,31,12.15,990.64,Stormy
14/03/2023,10.14,60.73,13.01,993.31,Rainy
15/03/2023,30.39,43.59,13.7,1013.91,Cloudy
16/03/2023,27.67,68.71,7.67,992.49,Cloudy
17/03/2023,28.23,40.46,7.52,1001.16,Rainy
18/03/2023,29.28,71.46,11.97,1019.57,Rainy
19/03/2023,11.85,53.2,9.75,990.81,Foggy
20/03/2023,18.96,86.2,10.53,1018.51,Foggy
21/03/2023,12.9,38.25,11.94,999.86,Cloudy
22/03/2023,31.58,50.46,13.35,994.14,Stormy
23/03/2023,25.58,36.81,5.07,1014.39,Cloudy
24/03/2023,18.27,85.48,5.63,1012.01,Stormy
25/03/2023,11.59,82.64,1.41,1020.71,Stormy
26/03/2023,17.77,45.48,8.67,1015.73,Foggy
27/03/2023,18.13,69.6,0.54,1018.12,Sunny
28/03/2023,28.24,79.03,6.98,999.87,Sunny
29/03/2023,25.94,63.31,8.14,996.21,Rainy
30/03/2023,32.18,61.78,4.3,1016.27,Foggy
31/03/2023,21.81,44.51,8.86,1018.24,Stormy
01/04/2023,12.99,35.59,0.46,1024.67,Sunny
02/04/2023,27.83,83.83,0.56,1004.44,Stormy
03/04/2023,29.02,84.03,12.34,1003.02,Sunny
04/04/2023,24.03,67.99,5.4,1017.17,Sunny
05/04/2023,29.27,50.34,1.91,1001.93,Sunny
06/04/2023,22.34,50.95,7.83,1022.58,Foggy
07/04/2023,23.07,73.56,11.55,1020.04,Cloudy
08/04/2023,20.69,83.83,3.24,1005.01,Stormy
09/04/2023,10.64,83.23,9.34,1016.28,Foggy
10/04/2023,12.7,76.79,1.28,1016.41,Foggy
